# Core Dependencies
torch>=2.0.0  # Deep learning framework
torchvision>=0.15.0  # Computer vision utilities
numpy>=1.23.0  # Numerical computing
opencv-python>=4.7.0  # Computer vision operations
scenedetect>=0.6.1  # Scene detection
openai-whisper>=20230314  # Speech-to-text
transformers>=4.28.0  # NLP models
datasets>=2.10.0  # Dataset utilities
deepface>=0.0.79  # Facial analysis
librosa>=0.10.0  # Audio processing
pyaudioanalysis>=0.3.14  # Audio feature extraction
scipy>=1.10.0  # Scientific computing
matplotlib>=3.7.0  # Visualization
pandas>=2.0.0  # Data manipulation
tqdm>=4.65.0  # Progress bars
pydantic>=2.0.0  # Data validation
sqlalchemy>=2.0.0  # SQL ORM

# Video Processing
ffmpeg-python>=0.2.0  # FFmpeg Python bindings
moviepy>=1.0.3  # Video editing
imageio>=2.27.0  # Image I/O
av>=10.0.0  # PyAV for audio/video handling

# Machine Learning
scikit-learn>=1.2.0  # Machine learning utilities
sentence-transformers>=2.2.2  # Sentence embeddings
faiss-cpu>=1.7.0  # Vector similarity search (CPU version)
# faiss-gpu>=1.7.0  # Vector similarity search (GPU version, comment out if using CPU)
timm>=0.9.2  # PyTorch Image Models
albumentations>=1.3.0  # Image augmentation

# Deep Learning Models
open_clip_torch>=2.20.0  # OpenAI CLIP
bitsandbytes>=0.39.0  # Quantization utilities
accelerate>=0.19.0  # Hugging Face accelerator
diffusers>=0.16.0  # Diffusion models

# UI Options (Desktop)
PyQt5>=5.15.9  # Desktop UI framework (option 1)
# tkinter  # Built-in UI framework (option 2)

# UI Options (Web)
fastapi>=0.95.0  # Web API framework
uvicorn>=0.22.0  # ASGI server
jinja2>=3.1.2  # Templating
aiofiles>=23.1.0  # Async file operations
python-multipart>=0.0.6  # Form data handling

# Storage
SQLAlchemy>=2.0.0  # SQL ORM
alembic>=1.10.0  # Database migrations
chromadb>=0.4.0  # Vector database

# Testing and Development
pytest>=7.3.1  # Testing framework
pytest-cov>=4.1.0  # Test coverage
black>=23.3.0  # Code formatting
isort>=5.12.0  # Import sorting
flake8>=6.0.0  # Linting
mypy>=1.2.0  # Type checking
